--- Page 1 (parsed text) --Rabat, le 30 décembre 2021
CIRCULAIRE N° 6260/232
OBJET: Amendements du Système harmonisé (SH) et rationalisation du tarif du droit
d’importation.
Le service est informé que des modifications ont été apportées à la nomenclature du tarif du
droit d’importation. Ces réaménagements découlent d’une part, de l’implémentation des
amendements du Système harmonisé 2022, conformément aux recommandations de
l’Organisation Mondiale des Douanes (OMD) et, d’autre part, de la poursuite de la deuxième
phase de rationalisation du tarif national, initié dans l’objectif de simplifier la nomenclature
douanière et d’améliorer sa lisibilité et sa cohérence.
Ces modifications ont nécessité l’actualisation de tous les instruments en rapport avec ladite
nomenclature, y compris le tarif intégré.
Il est à signaler que les modifications consécutives aux amendements sont signalées en couleur
bleue, alors que celles liées aux travaux de rationalisation sont reprises en couleur rouge. Ces
modifications n’entraînent pas de changement de la fiscalité, de la réglementation du CCEC et
des autres législations et réglementations applicables aux marchandises.
Afin d’être au fait des réaménagements apportés au tarif du droit d’importation, qui entre en
application à partir du 1er janvier 2022, le service trouvera, ci‐joint en annexe, une table de
concordance reprenant les codifications concernées; étant précisé que cette table, qui constitue
un outil de travail, n’est donnée qu’à titre indicatif.
La nouvelle version du tarif du droit d’importation, qui ne fera pas l’objet d’une édition papier,
sera disponible en version numérique sur les sites intranet/internet de l’administration.
Toute difficulté d'application sera portée à la connaissance de l'Administration Centrale sous le
timbre de la présente.
8401. 30. 00. 90
Ex8401. 30. 00. 00
8402. 11. 00. 10
Ex8402. 11. 00. 00
8402. 11. 00. 20
Ex8402. 11. 00. 00
8402. 11. 00. 90
Ex8402. 11. 00. 00
8402. 19. 10. 10
Ex8402. 19. 10. 00
8402. 19. 10. 90
Ex8402. 19. 10. 00
8402. 19. 99. 30
Ex8402. 19. 99. 80
8402. 19. 99. 90
Ex8402. 19. 99. 80
8402. 90. 10. 00
Ex8402. 90. 00. 00
8402. 90. 91. 00
Ex8402. 90. 00. 00
8402. 90. 99. 00
Ex8402. 90. 00. 00
8403. 10. 00. 10
Ex8403. 10. 00. 00
8403. 10. 00. 90
Ex8403. 10. 00. 00
8403. 90. 00. 10
Ex8403. 90. 00. 00
8403. 90. 00. 90
Ex8403. 90. 00. 00
8405. 10. 00. 10
Ex8405. 10. 00. 00
8405. 10. 00. 90
Ex8405. 10. 00. 00
8407. 10. 10. 00
Ex8407. 10. 00. 00
8407. 10. 90. 00
Ex8407. 10. 00. 00
8407. 21. 10. 00
Ex8407. 21. 00. 00
8407. 21. 90. 00
Ex8407. 21. 00. 00
8407. 29. 00. 10
Ex8407. 29. 00. 00
8407. 29. 00. 90
Ex8407. 29. 00. 00
8407. 34. 21. 00
Ex8407. 34. 20. 00
8407. 34. 29. 00
Ex8407. 34. 20. 00
Page 175
--- Page 177 (parsed text) --Table de concordance 2017-2022
Codification 2017
Codification 2022
8407. 90. 00. 10
Ex8407. 90. 00. 00
8407. 90. 00. 90
Ex8407. 90. 00. 00
8408. 10. 90. 10
Ex8408. 10. 90. 00
8408. 10. 90. 90
Ex8408. 10. 90. 00
8409. 91. 11. 00
Ex8409. 91. 10. 00
8409. 91. 19. 00
Ex8409. 91. 10. 00
8409. 91. 30. 20
Ex8409. 91. 30. 80
8409. 91. 30. 90
Ex8409. 91. 30. 80
8409. 91. 49. 10
Ex8409. 91. 49. 00
8409. 91. 49. 90
Ex8409. 91. 49. 00
8409. 99. 11. 00
Ex8409. 99. 10. 00
8409. 99. 19. 00
Ex8409. 99. 10. 00
8409. 99. 41. 00
Ex8409. 99. 40. 00
8409. 99. 49. 00
Ex8409. 99. 40. 00
8412. 80. 20. 00
Ex8412. 80. 00. 00
8412. 80. 91. 00
Ex8412. 80. 00. 00
8412. 80. 99. 00
Ex8412. 80. 00. 00
8412. 90. 10. 00
Ex8412. 90. 00. 00
8412. 90. 90. 10
Ex8412. 90. 00. 00
8412. 90. 90. 20
Ex8412. 90. 00. 00
8412. 90. 90. 90
Ex8412. 90. 00. 00
8413. 20. 00. 10
Ex8413. 20. 00. 00
8413. 20. 00. 90
Ex8413. 20. 00. 00
8413. 40. 00. 11
Ex8413. 40. 00. 00
8413. 40. 00. 19
Ex8413. 40. 00. 00
8413. 40. 00. 90
Ex8413. 40. 00. 00
8413. 50. 90. 10
Ex8413. 50. 90. 00
8413. 50. 90. 91
Ex8413. 50. 90. 00
8413. 50. 90. 99
Ex8413. 50. 90. 00
8413. 60. 90. 11
Ex8413. 60. 90. 00
8413. 60. 90. 19
Ex8413. 60. 90. 00
8413. 60. 90. 91
Ex8413. 60. 90. 00
8413. 60. 90. 92
Ex8413. 60. 90. 00
8413. 60. 90. 99
Ex8413. 60. 90. 00
8413. 70. 29. 11
Ex8413. 70. 29. 00
8413. 70. 29. 19
Ex8413. 70. 29. 00
8413. 81. 90. 11
Ex8413. 81. 90. 00
8413. 81. 90. 19
Ex8413. 81. 90. 00
8413. 81. 90. 90
Ex8413. 81. 90. 00
8413. 91. 00. 10
8413. 91. 00. 00
8414. 30. 11. 00
Ex8414. 30. 10. 00
8414. 30. 19. 00
Ex8414. 30. 10. 00
8414. 40. 11. 00
Ex8414. 40. 00. 00
8414. 40. 19. 00
Ex8414. 40. 00. 00
8414. 40. 20. 00
Ex8414. 40. 00. 00
8414. 40. 90. 00
Ex8414. 40. 00. 00
8414. 59. 90. 10
Ex8414. 59. 90. 00
8414. 59. 90. 90
Ex8414. 59. 90. 00
Page 176
--- Page 178 (parsed text) --Table de concordance 2017-2022
Codification 2017
Codification 2022
8414. 60. 90. 00
8414. 60. 80. 00
Ex8414. 70. 00. 00
8414. 80. 21. 00
Ex8414. 80. 80. 00
8414. 80. 29. 00
Ex8414. 80. 80. 00
8414. 80. 30. 00
Ex8414. 80. 80. 00
8414. 80. 40. 00
Ex8414. 80. 80. 00
8414. 80. 90. 00
Ex8414. 80. 80. 00
Ex8414. 70. 00. 00
8414. 90. 10. 00
Ex8414. 90. 00. 90
8414. 90. 20. 00
Ex8414. 90. 00. 90
8414. 90. 30. 00
Ex8414. 90. 00. 90
8414. 90. 40. 00
Ex8414. 90. 00. 90
8414. 90. 50. 00
Ex8414. 90. 00. 90
8414. 90. 60. 00
Ex8414. 90. 00. 90
8414. 90. 70. 00
Ex8414. 90. 00. 90
8414. 90. 90. 00
Ex8414. 90. 00. 90
8415. 10. 00. 91
Ex8415. 10. 00. 98
8415. 10. 00. 93
Ex8415. 10. 00. 98
8415. 10. 00. 99
Ex8415. 10. 00. 98
8415. 83. 00. 10
Ex8415. 83. 00. 00
8415. 83. 00. 20
Ex8415. 83. 00. 00
8415. 83. 00. 30
Ex8415. 83. 00. 00
8415. 83. 00. 90
Ex8415. 83. 00. 00
8417. 10. 00. 10
Ex8417. 10. 00. 00
8417. 10. 00. 90
Ex8417. 10. 00. 00
8417. 20. 10. 00
Ex8417. 20. 00. 00
8417. 20. 90. 00
Ex8417. 20. 00. 00
8417. 80. 00. 10
Ex8417. 80. 00. 00
8417. 80. 00. 90
Ex8417. 80. 00. 00
8418. 10. 00. 11
Ex8418. 10. 00. 12
8418. 10. 00. 19
Ex8418. 10. 00. 18
8418. 10. 00. 30
Ex8418. 10. 00. 40
8418. 10. 00. 90
Ex8418. 10. 00. 80
8418. 30. 00. 11
Ex8418. 30. 00. 20
8418. 30. 00. 19
Ex8418. 30. 00. 20
8418. 40. 00. 11
Ex8418. 40. 00. 00
8418. 40. 00. 19
Ex8418. 40. 00. 00
8418. 40. 00. 30
Ex8418. 40. 00. 00
8418. 40. 00. 90
Ex8418. 40. 00. 00
8418. 50. 80. 11
Ex8418. 10. 00. 12
Ex8418. 50. 80. 20
8418. 50. 80. 17
Ex8418. 10. 00. 18
Ex8418. 50. 80. 20
8418. 50. 80. 40
Ex8418. 10. 00. 40
8418. 50. 80. 50
8418. 50. 80. 90
Ex8418. 10. 00. 80
8418. 50. 80. 80
8419. 11. 11. 00
Ex8419. 11. 00. 00
Page 177
--- Page 179 (parsed text) --Table de concordance 2017-2022
Codification 2017
Codification 2022
8419. 11. 19. 00
Ex8419. 11. 00. 00
8419. 11. 90. 00
Ex8419. 11. 00. 00
8419. 19. 11. 00
Ex8419. 12. 00. 00
8419. 19. 19. 00
Ex8419. 19. 00. 00
8419. 19. 91. 00
Ex8419. 12. 00. 00
8419. 19. 99. 00
Ex8419. 19. 00. 00
8419. 20. 10. 00
Ex8419. 20. 00. 00
8419. 20. 90. 00
Ex8419. 20. 00. 00
8419. 31. 00. 00
Ex8419. 33. 00. 00
8419. 34. 00. 00
8419. 32. 00. 00
Ex8419. 33. 00. 00
8419. 35. 00. 00
8419. 39. 00. 10
Ex8419. 39. 00. 00
8419. 39. 00. 90
Ex8419. 33. 00. 00
Ex8419. 39. 00. 00
8419. 40. 00. 10
Ex8419. 40. 00. 00
8419. 40. 00. 20
Ex8419. 40. 00. 00
8419. 40. 00. 30
Ex8419. 40. 00. 00
8419. 40. 00. 40
Ex8419. 40. 00. 00
8419. 40. 00. 50
Ex8419. 40. 00. 00
8419. 40. 00. 60
Ex8419. 40. 00. 00
8419. 40. 00. 70
Ex8419. 40. 00. 00
8419. 40. 00. 80
Ex8419. 40. 00. 00
8419. 40. 00. 90
Ex8419. 40. 00. 00
8419. 81. 10. 10
Ex8419. 81. 70. 00
8419. 81. 10. 90
Ex8419. 81. 70. 00
8419. 81. 30. 00
Ex8419. 81. 70. 00
8419. 81. 80. 00
Ex8419. 81. 70. 00
8419. 89. 00. 91
Ex8419. 89. 00. 90
8419. 89. 00. 92
Ex8419. 89. 00. 90
8419. 89. 00. 93
Ex8419. 89. 00. 90
8419. 89. 00. 94
Ex8419. 89. 00. 90
8419. 89. 00. 95
Ex8419. 89. 00. 90
8419. 89. 00. 96
Ex8419. 89. 00. 90
8419. 89. 00. 97
Ex8419. 89. 00. 90
8419. 89. 00. 98
Ex8419. 89. 00. 90
8419. 89. 00. 99
Ex8419. 89. 00. 90
8419. 90. 90. 10
Ex8419. 90. 90. 00
8419. 90. 90. 80
Ex8419. 90. 90. 00
8420. 10. 00. 11
Ex8420. 10. 00. 10
8420. 10. 00. 12
Ex8420. 10. 00. 10
8420. 10. 00. 19
Ex8420. 10. 00. 10
8420. 10. 00. 90
8420. 10. 00. 20
8420. 91. 00. 10
Ex8420. 91. 00. 00
8420. 91. 00. 90
Ex8420. 91. 00. 00
8421. 12. 00. 10
Ex8421. 12. 00. 30
8421. 12. 00. 20
Ex8421. 12. 00. 30
8421. 39. 10. 00
8421. 32. 00. 10
Page 178
--- Page 180 (parsed text) --Table de concordance 2017-2022
Codification 2017
Codification 2022
8421. 39. 00. 10
8421. 39. 90. 00
Ex8414. 70. 00. 00
8421. 32. 00. 90
8421. 39. 00. 90
8421. 99. 99. 00
8414. 90. 00. 10
8421. 99. 98. 00
8422. 11. 00. 10
Ex8422. 11. 00. 00
8422. 11. 00. 90
Ex8422. 11. 00. 00
8422. 19. 00. 10
Ex8422. 19. 00. 00
8422. 19. 00. 90
Ex8422. 19. 00. 00
8422. 90. 90. 10
Ex8422. 90. 90. 00
8422. 90. 90. 90
Ex8422. 90. 90. 00
8423. 81. 20. 00
Ex8423. 81. 00. 00
8423. 81. 81. 00
Ex8423. 81. 00. 00
8423. 81. 89. 00
Ex8423. 81. 00. 00
8423. 82. 20. 00
Ex8423. 82. 00. 00
8423. 82. 81. 00
Ex8423. 82. 00. 00
8423. 82. 89. 00
Ex8423. 82. 00. 00
8423. 90. 11. 00
Ex8423. 90. 00. 20
8423. 90. 19. 00
Ex8423. 90. 00. 20
8423. 90. 90. 00
8423. 90. 00. 10
8424. 90. 00. 10
Ex8424. 90. 00. 00
8424. 90. 00. 80
Ex8424. 90. 00. 00
8425. 31. 00. 10
Ex8425. 31. 00. 00
8425. 31. 00. 90
Ex8425. 31. 00. 00
8425. 39. 00. 10
Ex8425. 39. 00. 00
8425. 39. 00. 90
Ex8425. 39. 00. 00
8426. 12. 10. 00
Ex8426. 12. 00. 10
8426. 12. 90. 10
Ex8426. 12. 00. 20
8426. 12. 90. 21
Ex8426. 12. 00. 20
8426. 12. 90. 29
Ex8426. 12. 00. 20
8426. 12. 90. 31
Ex8426. 12. 00. 20
8426. 12. 90. 39
Ex8426. 12. 00. 20
8426. 12. 90. 90
Ex8426. 12. 00. 10
Ex8426. 12. 00. 20
8426. 20. 10. 10
Ex8426. 20. 00. 00
8426. 20. 10. 90
Ex8426. 20. 00. 00
8426. 20. 90. 00
Ex8426. 20. 00. 00
8426. 30. 10. 10
Ex8426. 30. 00. 00
8426. 30. 10. 90
Ex8426. 30. 00. 00
8426. 30. 90. 00
Ex8426. 30. 00. 00
8426. 41. 10. 00
Ex8426. 41. 00. 90
8426. 41. 90. 10
Ex8426. 41. 00. 10
8426. 41. 90. 21
Ex8426. 41. 00. 10
8426. 41. 90. 29
Ex8426. 41. 00. 10
8426. 41. 90. 31
Ex8426. 41. 00. 10
8426. 41. 90. 39
Ex8426. 41. 00. 10
8426. 41. 90. 90
Ex8426. 41. 00. 90
Page 179
--- Page 181 (parsed text) --Table de concordance 2017-2022
Codification 2017
Codification 2022
8426. 49. 10. 00
Ex8426. 49. 00. 00
8426. 49. 90. 00
Ex8426. 49. 00. 00
8427. 10. 00. 10
Ex8427. 10. 00. 00
8427. 10. 00. 91
Ex8427. 10. 00. 00
8427. 10. 00. 99
Ex8427. 10. 00. 00
8427. 20. 00. 10
Ex8427. 20. 00. 00
8427. 20. 00. 91
Ex8427. 20. 00. 00
8427. 20. 00. 99
Ex8427. 20. 00. 00
8427. 90. 10. 10
Ex8427. 90. 00. 00
8427. 90. 10. 90
Ex8427. 90. 00. 00
8427. 90. 90. 10
Ex8427. 90. 00. 00
8427. 90. 90. 90
Ex8427. 90. 00. 00
8428. 90. 10. 00
Ex8428. 90. 00. 00
8428. 90. 20. 00
Ex8428. 90. 00. 00
8428. 90. 35. 00
Ex8428. 90. 00. 00
8428. 90. 45. 00
Ex8428. 90. 00. 00
8428. 90. 50. 00
Ex8428. 90. 00. 00
8428. 90. 70. 10
Ex8428. 90. 00. 00
8428. 90. 70. 90
Ex8428. 90. 00. 00
8428. 90. 90. 00
8428. 70. 00. 00
Ex8428. 90. 00. 00
8429. 40. 00. 10
Ex8429. 40. 20. 00
8429. 40. 00. 20
Ex8429. 40. 20. 00
8429. 40. 00. 90
8429. 40. 10. 00
8429. 51. 10. 00
Ex8429. 51. 00. 00
8429. 51. 90. 00
Ex8429. 51. 00. 00
8429. 52. 10. 00
Ex8429. 52. 00. 00
8429. 52. 90. 00
Ex8429. 52. 00. 00
8429. 59. 10. 00
Ex8429. 59. 00. 00
8429. 59. 90. 00
Ex8429. 59. 00. 00
8430. 10. 10. 00
Ex8430. 10. 00. 00
8430. 10. 90. 00
Ex8430. 10. 00. 00
8430. 50. 00. 00
8430. 50. 00. 10
8430. 50. 00. 20
8430. 50. 00. 30
8430. 50. 00. 40
8430. 50. 00. 50
8430. 50. 00. 90
8430. 69. 00. 10
Ex8430. 69. 00. 00
8430. 69. 00. 90
Ex8430. 69. 00. 00
8431. 20. 00. 10
Ex8431. 20. 00. 30
8431. 20. 00. 20
Ex8431. 20. 00. 30
8431. 49. 11. 00
Ex8431. 49. 10. 00
8431. 49. 19. 00
Ex8431. 49. 10. 00
8431. 49. 22. 00
Ex8431. 49. 28. 00
8431. 49. 29. 00
Ex8431. 49. 28. 00
8431. 49. 30. 10
Ex8431. 49. 30. 00
8431. 49. 30. 90
Ex8431. 49. 30. 00
Page 180
--- Page 182 (parsed text) --Table de concordance 2017-2022
Codification 2017
Codification 2022
8432. 10. 90. 10
Ex8432. 10. 90. 00
8432. 10. 90. 20
Ex8432. 10. 90. 00
8432. 10. 90. 90
Ex8432. 10. 90. 00
8432. 29. 10. 00
Ex8432. 29. 00. 10
Ex8432. 29. 00. 20
8432. 29. 90. 11
Ex8432. 29. 00. 10
8432. 29. 90. 12
Ex8432. 29. 00. 90
8432. 29. 90. 19
Ex8432. 29. 00. 30
8432. 29. 90. 90
Ex8432. 29. 00. 10
Ex8432. 29. 00. 20
Ex8432. 29. 00. 30
Ex8432. 29. 00. 90
8432. 80. 10. 00
Ex8432. 80. 00. 90
8432. 80. 90. 10
8432. 80. 00. 10
8432. 80. 90. 20
8432. 80. 00. 20
8432. 80. 90. 31
Ex8432. 80. 00. 90
8432. 80. 90. 32
Ex8432. 80. 00. 90
8432. 80. 90. 33
Ex8432. 80. 00. 90
8432. 80. 90. 39
Ex8432. 80. 00. 90
8432. 80. 90. 90
Ex8432. 80. 00. 90
8432. 90. 90. 10
Ex8432. 90. 90. 00
8432. 90. 90. 20
Ex8432. 90. 90. 00
8432. 90. 90. 30
Ex8432. 90. 90. 00
8432. 90. 90. 90
Ex8432. 90. 90. 00
8433. 19. 00. 10
Ex8433. 19. 00. 00
8433. 19. 00. 90
Ex8433. 19. 00. 00
8433. 20. 00. 10
Ex8433. 20. 10. 00
8433. 20. 00. 21
Ex8433. 20. 10. 00
8433. 20. 00. 29
Ex8433. 20. 10. 00
8433. 20. 00. 30
8433. 20. 20. 00
8433. 20. 00. 90
Ex8433. 20. 10. 00
8433. 30. 00. 10
Ex8433. 30. 00. 00
8433. 30. 00. 90
Ex8433. 30. 00. 00
8433. 51. 00. 93
Ex8433. 51. 00. 90
8433. 51. 00. 95
Ex8433. 51. 00. 90
8433. 51. 00. 97
Ex8433. 51. 00. 90
8433. 59. 00. 10
Ex8433. 59. 00. 00
8433. 59. 00. 90
Ex8433. 59. 00. 00
8433. 60. 00. 10
Ex8433. 60. 00. 00
8433. 60. 00. 20
Ex8433. 60. 00. 00
8433. 60. 00. 30
Ex8433. 60. 00. 00
8433. 60. 00. 90
Ex8433. 60. 00. 00
8433. 90. 00. 10
Ex8433. 90. 00. 00
8433. 90. 00. 20
Ex8433. 90. 00. 00
8433. 90. 00. 31
Ex8433. 90. 00. 00
8433. 90. 00. 39
Ex8433. 90. 00. 00
8433. 90. 00. 41
Ex8433. 90. 00. 00
8433. 90. 00. 42
Ex8433. 90. 00. 00
Page 181
--- Page 183 (parsed text) --Table de concordance 2017-2022
Codification 2017
Codification 2022
8433. 90. 00. 43
Ex8433. 90. 00. 00
8433. 90. 00. 49
Ex8433. 90. 00. 00
8433. 90. 00. 90
Ex8433. 90. 00. 00
8436. 29. 10. 00
Ex8436. 29. 00. 00
8436. 29. 90. 00
Ex8436. 29. 00. 00
8438. 10. 10. 00
Ex8438. 10. 00. 10
8438. 10. 90. 00
Ex8438. 10. 00. 10
8438. 10. 00. 20
8438. 80. 11. 00
Ex8438. 80. 10. 00
8438. 80. 19. 00
Ex8438. 80. 10. 00
8438. 80. 90. 00
8438. 80. 80. 00
Ex8479. 20. 00. 00
8441. 80. 00. 00
8441. 80. 00. 00
Ex8485. 80. 00. 00
8441. 90. 10. 00
Ex8441. 90. 20. 00
8441. 90. 90. 00
Ex8441. 90. 20. 00
8441. 90. 80. 00
8442. 30. 10. 00
Ex8442. 30. 00. 10
8442. 30. 20. 10
Ex8442. 30. 00. 10
8442. 30. 20. 91
Ex8442. 30. 00. 10
8442. 30. 20. 99
Ex8442. 30. 00. 10
8442. 30. 80. 10
8442. 30. 00. 91
8442. 30. 80. 91
8442. 30. 00. 20
8442. 30. 80. 99
8442. 30. 00. 99
8442. 40. 10. 00
Ex8442. 40. 00. 00
8442. 40. 90. 00
Ex8442. 40. 00. 00
8442. 50. 00. 10
Ex8442. 50. 00. 00
8442. 50. 00. 20
Ex8442. 50. 00. 00
8442. 50. 00. 31
Ex8442. 50. 00. 00
8442. 50. 00. 39
Ex8442. 50. 00. 00
8442. 50. 00. 40
Ex8442. 50. 00. 00
8442. 50. 00. 50
Ex8442. 50. 00. 00
8442. 50. 00. 90
Ex8442. 50. 00. 00
8443. 14. 00. 91
Ex8443. 14. 00. 90
8443. 14. 00. 99
Ex8443. 14. 00. 90
8443. 15. 00. 91
Ex8443. 15. 00. 90
8443. 15. 00. 99
Ex8443. 15. 00. 90
8443. 16. 00. 91
Ex8443. 16. 00. 90
8443. 16. 00. 99
Ex8443. 16. 00. 90
8443. 19. 00. 20
Ex8443. 19. 00. 80
8443. 19. 00. 31
Ex8443. 19. 00. 80
8443. 19. 00. 39
Ex8443. 19. 00. 80
8443. 19. 00. 90
Ex8443. 19. 00. 80
8443. 32. 10. 00
8443. 32. 00. 11
8443. 32. 20. 00
8443. 32. 00. 20
8443. 32. 30. 10
Ex8443. 32. 00. 30
8443. 32. 30. 90
Ex8443. 32. 00. 30
8443. 32. 90. 00
8443. 32. 00. 12
Page 182
--- Page 184 (parsed text) --Table de concordance 2017-2022
Codification 2017
Codification 2022
8443. 32. 00. 19
8443. 32. 00. 90
8443. 39. 10. 00
8443. 39. 11. 00
8443. 39. 20. 00
8443. 39. 19. 00
8443. 39. 40. 10
Ex8443. 39. 40. 00
8443. 39. 40. 90
Ex8443. 39. 40. 00
8443. 39. 80. 10
Ex8443. 39. 90. 00
8443. 39. 80. 20
Ex8443. 39. 90. 00
8443. 39. 80. 90
Ex8443. 39. 90. 00
8443. 91. 10. 00
Ex8443. 91. 00. 00
8443. 91. 20. 00
Ex8443. 91. 00. 00
8443. 91. 30. 00
Ex8443. 91. 00. 00
8443. 91. 40. 00
Ex8443. 91. 00. 00
8443. 91. 50. 00
Ex8443. 91. 00. 00
8443. 91. 90. 00
Ex8443. 91. 00. 00
8443. 99. 80. 10
Ex8443. 99. 80. 85
8443. 99. 80. 20
Ex8443. 99. 80. 85
8443. 99. 80. 30
Ex8443. 99. 80. 85
8443. 99. 80. 40
Ex8443. 99. 80. 85
8443. 99. 80. 80
Ex8443. 99. 80. 85
8447. 20. 00. 99
8447. 20. 00. 92
8447. 20. 00. 93
8447. 20. 00. 98
8447. 90. 00. 10
Ex8447. 90. 00. 00
8447. 90. 00. 90
Ex8447. 90. 00. 00
8448. 11. 00. 10
Ex8448. 11. 00. 00
8448. 11. 00. 90
Ex8448. 11. 00. 00
8448. 33. 00. 10
Ex8448. 33. 00. 00
8448. 33. 00. 90
Ex8448. 33. 00. 00
8448. 49. 00. 10
Ex8448. 49. 00. 00
8448. 49. 00. 90
Ex8448. 49. 00. 00
8449. 00. 11. 00
Ex8449. 00. 10. 00
8449. 00. 19. 00
Ex8449. 00. 10. 00
8449. 00. 90. 11
Ex8449. 00. 20. 00
8449. 00. 90. 19
Ex8449. 00. 20. 00
8449. 00. 90. 91
8449. 00. 30. 00
8449. 00. 90. 99
8449. 00. 90. 00
8450. 12. 10. 10
Ex8450. 12. 10. 00
8450. 12. 10. 90
Ex8450. 12. 10. 00
8450. 19. 10. 10
Ex8450. 19. 10. 00
8450. 19. 10. 90
Ex8450. 19. 10. 00
8450. 90. 10. 10
Ex8450. 90. 10. 00
8450. 90. 10. 20
Ex8450. 90. 10. 00
8450. 90. 10. 30
Ex8450. 90. 10. 00
8450. 90. 10. 90
Ex8450. 90. 10. 00
8451. 30. 00. 10
Ex8451. 30. 00. 00
8451. 30. 00. 90
Ex8451. 30. 00. 00
8451. 80. 10. 00
Ex8451. 80. 00. 00
Page 183
--- Page 185 (parsed text) --Table de concordance 2017-2022
Codification 2017
Codification 2022
8451. 80. 90. 10
Ex8451. 80. 00. 00
8451. 80. 90. 90
Ex8451. 80. 00. 00
8453. 90. 00. 10
Ex8453. 90. 00. 00
8453. 90. 00. 90
Ex8453. 90. 00. 00
8454. 20. 00. 91
Ex8454. 20. 00. 20
8454. 20. 00. 99
Ex8454. 20. 00. 20
8455. 10. 00. 10
Ex8455. 10. 00. 00
8455. 10. 00. 90
Ex8455. 10. 00. 00
8455. 21. 00. 10
Ex8455. 21. 00. 00
8455. 21. 00. 90
Ex8455. 21. 00. 00
8455. 22. 00. 10
Ex8455. 22. 00. 00
8455. 22. 00. 90
Ex8455. 22. 00. 00
8456. 11. 00. 20
Ex8456. 11. 00. 80
8456. 11. 00. 90
Ex8456. 11. 00. 80
8456. 12. 00. 20
Ex8456. 12. 00. 80
8456. 12. 00. 90
Ex8456. 12. 00. 80
8456. 20. 00. 12
Ex8456. 20. 00. 10
8456. 20. 00. 18
Ex8456. 20. 00. 10
8456. 20. 00. 30
Ex8456. 20. 00. 70
8456. 20. 00. 80
Ex8456. 20. 00. 70
8456. 30. 00. 12
Ex8456. 30. 00. 10
8456. 30. 00. 18
Ex8456. 30. 00. 10
8456. 30. 00. 30
Ex8456. 30. 00. 70
8456. 30. 00. 80
Ex8456. 30. 00. 70
8456. 40. 00. 10
Ex8456. 40. 00. 00
8456. 40. 00. 90
Ex8456. 40. 00. 00
8456. 50. 00. 11
Ex8456. 50. 00. 10
8456. 50. 00. 19
Ex8456. 50. 00. 10
8456. 50. 00. 20
Ex8456. 50. 00. 80
8456. 50. 00. 90
Ex8456. 50. 00. 80
8456. 90. 00. 12
Ex8456. 90. 00. 10
8456. 90. 00. 18
Ex8456. 90. 00. 10
8456. 90. 00. 40
Ex8456. 90. 00. 80
8456. 90. 00. 90
Ex8456. 90. 00. 80
8457. 10. 00. 10
Ex8457. 10. 00. 20
Ex8457. 10. 00. 80
8457. 10. 00. 90
Ex8457. 10. 00. 20
Ex8457. 10. 00. 80
8457. 20. 00. 10
Ex8457. 20. 00. 00
8457. 20. 00. 90
Ex8457. 20. 00. 00
8457. 30. 00. 10
Ex8457. 30. 00. 00
8457. 30. 00. 90
Ex8457. 30. 00. 00
8458. 11. 10. 00
Ex8458. 11. 20. 00
Ex8458. 11. 80. 00
8458. 11. 90. 00
Ex8458. 11. 20. 00
Ex8458. 11. 80. 00
8458. 19. 10. 00
Ex8458. 19. 20. 00
Ex8458. 19. 80. 00
Page 184
--- Page 186 (parsed text) --Table de concordance 2017-2022
Codification 2017
Codification 2022
8458. 19. 90. 00
Ex8458. 19. 20. 00
Ex8458. 19. 80. 00
8458. 91. 10. 00
Ex8458. 91. 20. 00
Ex8458. 91. 80. 00
8458. 91. 90. 00
Ex8458. 91. 20. 00
Ex8458. 91. 80. 00
8458. 99. 10. 00
Ex8458. 99. 00. 00
8458. 99. 90. 10
Ex8458. 99. 00. 00
8458. 99. 90. 90
Ex8458. 99. 00. 00
8459. 51. 10. 00
Ex8459. 51. 00. 00
8459. 51. 90. 00
Ex8459. 51. 00. 00
8459. 59. 10. 00
Ex8459. 59. 00. 00
8459. 59. 90. 00
Ex8459. 59. 00. 00
8459. 61. 10. 00
Ex8459. 61. 00. 00
8459. 61. 90. 00
Ex8459. 61. 00. 00
8459. 69. 10. 00
Ex8459. 69. 00. 00
8459. 69. 90. 00
Ex8459. 69. 00. 00
8460. 12. 00. 10
Ex8460. 12. 00. 00
8460. 12. 00. 90
Ex8460. 12. 00. 00
8460. 19. 00. 10
Ex8460. 19. 00. 00
8460. 19. 00. 90
Ex8460. 19. 00. 00
8460. 22. 00. 10
Ex8460. 22. 00. 00
8460. 22. 00. 90
Ex8460. 22. 00. 00
8460. 23. 00. 10
Ex8460. 23. 00. 00
8460. 23. 00. 90
Ex8460. 23. 00. 00
8460. 24. 00. 10
Ex8460. 24. 00. 00
8460. 24. 00. 90
Ex8460. 24. 00. 00
8460. 29. 00. 10
Ex8460. 29. 00. 00
8460. 29. 00. 90
Ex8460. 29. 00. 00
8460. 31. 00. 10
Ex8460. 31. 00. 00
8460. 31. 00. 90
Ex8460. 31. 00. 00
8460. 39. 00. 10
Ex8460. 39. 00. 00
8460. 39. 00. 90
Ex8460. 39. 00. 00
8460. 40. 00. 11
Ex8460. 40. 00. 20
8460. 40. 00. 19
Ex8460. 40. 00. 80
8460. 40. 00. 91
Ex8460. 40. 00. 20
8460. 40. 00. 99
Ex8460. 40. 00. 80
8460. 90. 00. 12
Ex8460. 90. 00. 20
8460. 90. 00. 18
Ex8460. 90. 00. 80
8460. 90. 00. 92
Ex8460. 90. 00. 20
8460. 90. 00. 98
Ex8460. 90. 00. 80
